,Month,mean_temp-MEAN,mean_temp-MEDIAN,mean_temp-VARIANCE,mean_temp-MIN,mean_temp-MAX,min_temp-MEAN,min_temp-MEDIAN,min_temp-VARIANCE,min_temp-MIN,min_temp-MAX,max_temp-MEAN,max_temp-MEDIAN,max_temp-VARIANCE,max_temp-MIN,max_temp-MAX,precip-MEAN,precip-MEDIAN,precip-VARIANCE,precip-MIN,precip-MAX
121,2-1960,38.67,39.0,185.05,-8.7,77.6,30.82,30.9,185.96,-20.0,73.4,48.77,49.3,227.09,1.9,97.3,0.04,0.0,0.03,0.0,2.72
122,3-1960,41.77,42.4,267.91,-10.9,78.0,33.08,33.4,255.92,-18.9,73.4,52.73,53.4,347.91,-6.0,96.3,0.03,0.0,0.03,0.0,5.63
123,4-1960,58.72,60.4,139.57,20.3,83.9,48.55,48.4,142.12,3.0,76.3,70.92,73.4,167.19,26.1,101.3,0.03,0.0,0.02,0.0,2.76
124,5-1960,64.72,64.8,101.21,31.5,90.4,54.34,54.3,105.24,19.9,80.1,76.51,77.4,124.52,33.1,109.9,0.03,0.0,0.02,0.0,3.27
125,6-1960,73.51,74.4,77.22,47.6,98.2,63.09,64.0,84.0,33.1,89.1,85.13,86.0,95.72,55.4,118.0,0.03,0.0,0.03,0.0,4.06
126,7-1960,76.57,77.1,55.36,52.2,99.0,66.47,67.3,65.81,39.0,88.0,87.96,88.3,72.58,57.0,115.3,0.04,0.0,0.07,0.0,7.28
127,8-1960,75.66,77.2,57.43,44.7,98.2,66.16,68.0,73.76,30.0,89.1,86.9,88.0,68.22,58.3,111.9,0.03,0.0,0.02,0.0,2.8
128,9-1960,70.73,71.9,82.64,39.7,92.9,60.99,62.1,95.37,28.9,87.1,82.24,84.0,98.26,46.0,108.0,0.03,0.0,0.05,0.0,4.33
129,10-1960,60.53,61.1,119.24,19.8,84.9,51.02,50.9,140.8,8.1,79.3,71.92,73.4,132.64,30.9,99.0,0.03,0.0,0.02,0.0,3.46
130,11-1960,50.09,50.0,133.1,-3.0,78.5,41.17,40.3,151.72,-13.9,75.4,61.19,62.1,150.24,3.9,91.2,0.02,0.0,0.02,0.0,3.15
131,12-1960,36.72,36.6,190.66,-18.5,75.4,28.55,28.9,204.35,-27.9,72.3,46.89,46.4,227.25,-2.9,82.9,0.02,0.0,0.02,0.0,3.5
132,1-1961,35.19,36.9,227.52,-22.6,73.3,26.46,28.0,246.36,-27.9,70.3,46.36,48.9,264.84,-16.1,87.3,0.02,0.0,0.01,0.0,2.99
133,2-1961,43.08,43.5,218.67,-19.3,77.9,34.44,35.1,230.63,-31.0,75.4,54.22,55.4,259.23,-6.0,87.3,0.03,0.0,0.03,0.0,2.13
134,3-1961,49.48,49.8,176.97,6.6,79.5,40.72,39.9,176.05,-11.0,75.4,60.57,62.1,219.35,12.9,95.4,0.04,0.0,0.03,0.0,2.6
135,4-1961,54.56,54.4,149.45,19.8,86.4,44.66,43.3,142.69,10.0,79.3,66.38,66.9,192.53,28.9,99.3,0.03,0.0,0.02,0.0,3.98
136,5-1961,63.78,64.0,110.05,31.4,87.2,53.64,53.4,119.22,19.9,79.0,75.39,77.0,127.07,39.0,102.4,0.03,0.0,0.02,0.0,2.72
137,6-1961,72.54,73.3,69.18,48.6,106.1,62.29,63.0,75.66,30.0,102.4,83.93,84.9,87.73,53.1,115.3,0.03,0.0,0.03,0.0,3.9
138,7-1961,76.22,77.3,50.48,51.9,99.8,66.49,68.0,58.11,35.1,95.4,87.25,88.0,62.97,61.0,115.3,0.03,0.0,0.03,0.0,2.76
139,8-1961,75.39,76.3,42.7,52.7,96.2,65.84,66.9,54.46,34.3,90.0,86.48,87.1,55.31,60.3,113.0,0.03,0.0,0.03,0.0,4.29
140,9-1961,69.68,71.7,104.01,33.2,90.3,60.18,62.1,132.53,23.0,85.3,81.14,84.0,99.52,41.0,103.3,0.03,0.0,0.04,0.0,4.72
141,10-1961,59.66,60.4,106.27,20.8,88.6,49.25,48.9,119.11,12.4,80.2,72.1,74.3,127.5,25.0,109.9,0.02,0.0,0.02,0.0,3.54
142,11-1961,48.04,47.4,164.45,5.9,82.3,39.94,38.3,173.34,0.0,78.1,58.09,58.3,188.14,19.0,90.3,0.03,0.0,0.02,0.0,2.8
143,12-1961,39.31,39.5,232.58,-16.0,79.0,31.59,32.0,247.02,-27.0,75.4,48.6,48.9,265.99,-6.0,88.3,0.03,0.0,0.02,0.0,2.2
144,1-1962,34.71,36.4,287.85,-23.2,78.2,26.05,28.0,294.48,-32.6,75.4,45.68,46.9,325.23,-11.9,88.3,0.03,0.0,0.02,0.0,4.02
145,2-1962,42.06,43.9,331.0,-23.5,78.8,33.44,35.1,335.96,-33.0,75.4,52.91,55.4,393.61,-11.9,96.3,0.03,0.0,0.03,0.0,4.21
146,3-1962,45.07,45.4,189.12,-20.5,78.2,36.1,36.0,186.71,-34.1,73.4,56.02,57.0,230.58,-4.9,92.3,0.02,0.0,0.02,0.0,4.61
147,4-1962,56.8,57.7,144.2,20.1,85.2,46.33,46.4,145.52,2.3,79.3,69.01,70.3,184.0,27.0,100.9,0.02,0.0,0.01,0.0,2.24
148,5-1962,67.61,70.0,121.14,33.1,94.4,56.92,57.9,119.59,23.0,89.2,79.29,82.9,140.87,39.0,102.4,0.02,0.0,0.02,0.0,3.15
149,6-1962,72.0,73.7,69.6,42.0,95.9,61.91,63.0,82.69,26.1,87.3,83.2,84.4,80.23,50.4,109.9,0.04,0.0,0.04,0.0,4.13
150,7-1962,75.41,76.6,67.33,50.8,100.3,65.27,66.4,81.04,33.1,95.4,86.81,88.0,78.76,55.4,108.3,0.03,0.0,0.03,0.0,2.83
151,8-1962,75.84,76.9,69.7,49.8,98.7,65.08,66.0,78.05,32.0,92.3,87.77,88.9,86.45,57.4,111.0,0.03,0.0,0.04,0.0,4.61
152,9-1962,68.44,68.5,99.3,37.9,100.5,58.92,59.0,125.89,23.0,96.3,79.63,81.0,111.9,46.0,106.3,0.03,0.0,0.03,0.0,6.02
153,10-1962,61.0,61.1,133.27,24.7,87.9,51.58,51.3,152.99,14.4,86.4,72.3,73.0,147.43,30.4,97.3,0.03,0.0,0.03,0.0,5.79
154,11-1962,48.24,48.4,106.26,16.0,81.8,39.76,39.4,113.24,3.9,77.4,58.56,59.0,142.73,24.1,91.2,0.03,0.0,0.03,0.0,4.09
155,12-1962,38.62,40.0,215.46,-10.5,75.0,30.38,30.9,236.0,-24.7,72.3,49.1,51.1,247.01,-3.6,84.4,0.02,0.0,0.02,0.0,3.11
156,1-1963,32.27,33.7,302.62,-22.9,74.2,23.5,25.3,326.76,-31.7,69.3,43.72,45.0,325.34,-13.9,89.2,0.02,0.0,0.02,0.0,2.68
157,2-1963,38.38,40.0,260.79,-16.4,79.5,28.73,30.4,272.59,-27.0,74.3,50.56,52.3,305.37,-4.5,92.3,0.03,0.0,0.02,0.0,4.45
158,3-1963,49.89,51.0,193.87,1.6,81.3,39.9,39.4,200.94,-15.0,80.1,61.81,64.0,232.75,12.4,94.3,0.03,0.0,0.02,0.0,2.44
159,4-1963,58.25,57.8,153.32,21.3,87.6,48.11,46.9,165.76,8.1,83.3,69.92,70.9,169.17,24.1,106.3,0.02,0.0,0.02,0.0,2.56
160,5-1963,65.52,65.9,112.03,32.8,89.7,55.1,55.4,126.42,21.9,82.4,77.24,78.4,119.36,37.4,102.9,0.02,0.0,0.01,0.0,2.24
161,6-1963,72.85,74.2,79.88,41.4,96.0,62.63,64.0,87.79,27.3,91.0,84.12,85.3,90.15,46.4,105.4,0.03,0.0,0.04,0.0,5.2
162,7-1963,76.74,77.8,60.81,51.6,98.6,66.47,68.0,72.61,36.0,95.4,88.01,88.9,71.76,59.0,109.9,0.03,0.0,0.04,0.0,3.58
163,8-1963,75.25,76.3,69.99,48.1,93.7,65.25,66.0,81.28,33.1,90.3,86.53,88.0,81.34,50.4,108.3,0.03,0.0,0.02,0.0,2.01
164,9-1963,69.57,70.0,88.94,37.0,91.7,59.54,60.1,107.66,25.3,86.0,81.3,82.0,101.74,45.3,109.0,0.03,0.0,0.04,0.0,6.85
165,10-1963,63.63,64.7,82.28,32.8,84.3,52.18,53.1,94.63,14.4,79.3,76.73,78.3,98.7,34.3,100.9,0.01,0.0,0.01,0.0,2.09
166,11-1963,50.4,49.9,115.85,-1.0,80.0,41.51,41.0,133.77,-8.0,73.9,61.02,61.0,133.1,7.0,93.4,0.04,0.0,0.05,0.0,5.91
167,12-1963,33.81,35.5,221.77,-22.5,75.6,25.69,27.3,221.3,-33.0,71.1,43.68,44.4,278.33,-15.0,85.3,0.02,0.0,0.01,0.0,1.81
168,1-1964,38.36,39.3,184.6,-15.9,74.6,29.27,30.0,207.37,-25.1,70.3,49.39,50.0,206.94,-8.0,85.3,0.03,0.0,0.03,0.0,4.29
169,2-1964,37.96,38.7,143.92,-6.2,75.7,28.79,29.3,164.5,-18.9,71.2,48.85,50.0,168.06,7.0,84.4,0.03,0.0,0.02,0.0,3.27
170,3-1964,46.47,46.9,185.99,-13.9,79.5,36.77,36.3,192.07,-24.0,74.3,58.39,61.0,215.43,-2.0,96.3,0.03,0.0,0.03,0.0,3.43
171,4-1964,57.03,57.5,155.33,14.6,86.6,47.17,46.0,172.32,-4.5,80.2,68.67,70.3,170.1,22.5,100.2,0.03,0.0,0.02,0.0,2.64
172,5-1964,66.38,68.0,106.59,25.5,89.6,55.61,55.9,118.71,12.4,82.0,78.11,80.2,115.08,39.0,104.0,0.02,0.0,0.02,0.0,3.23
173,6-1964,72.55,74.65,99.16,41.0,94.2,62.07,63.0,107.38,25.0,86.4,83.93,86.0,107.18,50.0,111.4,0.03,0.0,0.03,0.0,3.11
174,7-1964,77.11,77.9,60.26,51.1,97.8,66.97,69.1,65.11,38.3,88.3,88.41,89.1,79.63,57.9,111.9,0.03,0.0,0.03,0.0,4.92
175,8-1964,74.36,75.6,84.69,48.0,97.9,64.54,66.0,99.47,33.1,89.2,85.76,87.1,99.39,50.0,111.9,0.03,0.0,0.04,0.0,5.83
176,9-1964,68.46,69.2,100.37,37.8,90.8,58.64,59.4,128.56,22.3,88.3,80.0,81.0,102.55,45.3,106.3,0.03,0.0,0.04,0.0,4.53
177,10-1964,57.96,58.3,97.69,30.6,84.5,47.09,46.9,120.84,17.4,79.3,70.7,72.0,116.71,33.1,102.4,0.02,0.0,0.02,0.0,3.27
178,11-1964,49.74,50.4,194.06,-13.0,80.5,40.79,41.0,205.71,-22.7,77.0,60.52,62.1,216.98,-2.9,91.2,0.03,0.0,0.03,0.0,3.43
179,12-1964,40.33,40.7,256.05,-24.8,77.1,32.46,32.4,276.4,-32.1,74.3,49.94,51.1,280.17,-20.0,89.2,0.03,0.0,0.03,0.0,5.67
180,1-1965,40.22,41.4,251.09,-22.3,74.3,31.64,32.0,260.82,-33.0,70.3,50.99,53.4,289.29,-13.0,88.3,0.02,0.0,0.01,0.0,1.97
181,2-1965,40.66,42.2,233.18,-13.4,75.8,31.71,32.4,253.4,-21.6,73.4,52.11,54.0,254.78,-8.0,86.4,0.02,0.0,0.02,0.0,3.03
182,3-1965,44.59,44.7,208.04,-5.5,81.6,36.05,35.1,217.29,-20.0,77.4,55.35,57.0,243.82,6.1,92.3,0.02,0.0,0.02,0.0,2.2
183,4-1965,58.74,59.4,156.47,18.4,86.1,49.31,48.9,154.35,1.9,77.4,69.91,72.3,184.12,28.9,100.2,0.02,0.0,0.01,0.0,1.89
184,5-1965,67.17,69.5,97.23,30.4,89.0,56.95,57.9,119.82,21.9,87.3,78.43,81.0,95.87,39.0,102.4,0.01,0.0,0.01,0.0,1.77
185,6-1965,71.82,73.8,74.59,44.7,90.9,62.24,64.0,91.96,30.0,85.3,82.45,84.4,76.93,51.1,106.3,0.03,0.0,0.04,0.0,4.96
186,7-1965,76.37,77.4,61.41,50.9,98.7,66.37,68.4,75.26,35.4,91.2,87.32,88.0,68.97,56.3,111.9,0.02,0.0,0.03,0.0,5.16
187,8-1965,75.39,77.2,62.08,43.8,97.6,65.78,68.0,73.03,30.4,89.2,86.5,88.0,71.5,49.3,109.9,0.02,0.0,0.02,0.0,3.07
188,9-1965,69.23,70.3,121.24,25.8,92.2,60.26,62.1,140.91,18.3,83.3,79.97,82.0,123.96,30.9,103.3,0.03,0.0,0.04,0.0,5.71
189,10-1965,60.17,60.3,100.86,26.2,89.3,49.73,49.3,125.88,12.4,79.3,72.3,73.0,117.06,30.4,102.4,0.01,0.0,0.02,0.0,3.5
190,11-1965,52.48,53.9,151.64,1.3,79.0,43.96,44.4,169.77,-6.0,73.4,62.52,64.9,173.04,6.1,96.3,0.02,0.0,0.01,0.0,1.85
191,12-1965,43.7,43.8,154.74,-12.6,77.0,35.85,35.1,171.22,-17.0,70.3,53.46,54.3,178.67,-2.9,84.4,0.02,0.0,0.01,0.0,2.13
192,1-1966,35.76,36.7,247.97,-28.9,76.1,28.12,28.9,265.65,-33.9,72.3,45.19,46.4,266.43,-24.0,81.3,0.03,0.0,0.02,0.0,1.77
193,2-1966,40.17,40.5,200.25,-26.9,76.5,31.93,32.0,227.18,-32.1,73.4,50.32,52.0,210.22,-20.9,83.3,0.03,0.0,0.03,0.0,3.19
194,3-1966,50.04,51.7,159.73,-0.3,77.7,40.17,40.3,167.08,-13.0,72.3,61.61,64.0,187.4,10.0,95.4,0.02,0.0,0.01,0.0,1.85
195,4-1966,57.12,58.3,142.52,14.1,82.7,47.25,46.9,159.34,1.0,76.3,68.51,70.9,170.57,22.1,98.1,0.02,0.0,0.01,0.0,2.32
196,5-1966,65.26,67.0,116.15,28.2,92.9,55.28,55.9,135.92,17.4,85.3,76.43,79.0,128.91,35.4,102.9,0.02,0.0,0.02,0.0,3.15
197,6-1966,72.69,74.7,75.38,36.6,99.5,62.23,63.3,86.32,28.0,90.3,83.8,85.3,85.21,46.0,109.9,0.02,0.0,0.02,0.0,4.06
198,7-1966,78.3,80.1,65.31,43.7,102.0,68.12,70.3,79.62,30.0,94.3,89.35,91.0,72.43,52.3,111.9,0.02,0.0,0.02,0.0,4.57
199,8-1966,75.02,76.0,61.51,44.1,97.2,65.68,66.4,75.38,34.0,89.2,85.71,86.4,74.53,52.0,111.9,0.02,0.0,0.03,0.0,4.92
200,9-1966,69.2,69.9,79.09,41.7,92.7,59.95,60.1,95.72,28.9,89.2,79.96,81.3,92.24,46.0,104.4,0.02,0.0,0.03,0.0,3.78
201,10-1966,59.32,59.6,110.02,24.9,86.8,48.86,48.0,141.2,14.0,81.3,71.55,73.0,117.25,34.3,98.2,0.01,0.0,0.02,0.0,3.54
202,11-1966,51.5,52.2,156.78,1.5,83.2,42.41,42.4,173.65,-7.1,73.9,62.45,64.0,173.88,5.0,99.0,0.02,0.0,0.02,0.0,4.33
203,12-1966,41.17,41.2,204.41,-13.8,76.2,33.14,33.1,212.71,-20.9,73.0,51.11,51.4,242.95,-9.0,87.3,0.02,0.0,0.02,0.0,2.28
204,1-1967,41.78,42.2,200.85,-20.0,78.0,33.02,32.4,217.37,-27.9,70.3,52.62,54.0,235.44,-14.1,85.3,0.02,0.0,0.02,0.0,2.87
205,2-1967,40.65,42.3,243.63,-23.1,75.5,31.25,32.4,257.82,-36.0,71.2,52.29,54.3,271.83,-18.0,84.9,0.02,0.0,0.02,0.0,2.13
206,3-1967,51.41,53.6,248.1,-8.3,84.2,41.65,42.1,248.92,-20.9,79.3,63.06,66.4,288.26,1.9,96.1,0.02,0.0,0.01,0.0,2.24
207,4-1967,59.08,60.15,179.64,14.1,89.9,49.73,49.3,188.81,3.9,83.3,70.05,73.0,190.91,24.1,100.2,0.02,0.0,0.02,0.0,3.82
208,5-1967,63.76,63.9,137.79,19.4,94.2,53.38,53.1,134.87,1.9,90.3,75.02,76.3,169.61,26.1,106.3,0.02,0.0,0.02,0.0,2.83
209,6-1967,72.67,74.1,81.18,42.4,94.7,63.09,64.0,85.32,32.4,85.3,83.12,84.4,91.22,48.2,109.4,0.03,0.0,0.03,0.0,3.15
210,7-1967,75.94,76.7,59.02,42.9,99.1,66.58,68.0,63.35,34.0,92.3,86.41,87.1,74.62,52.3,113.0,0.03,0.0,0.02,0.0,2.52
211,8-1967,75.03,75.8,56.42,46.8,98.6,65.34,66.4,65.35,33.1,90.3,85.74,86.0,76.08,51.3,112.3,0.02,0.0,0.03,0.0,3.66
212,9-1967,68.5,69.2,68.28,37.6,93.5,58.96,59.9,95.23,22.3,85.3,79.39,80.2,73.23,42.4,106.0,0.02,0.0,0.02,0.0,2.68
213,10-1967,60.27,61.4,106.57,23.6,88.6,49.9,50.0,116.7,15.1,78.3,72.13,74.3,132.83,28.9,98.1,0.02,0.0,0.02,0.0,5.31
214,11-1967,49.4,49.8,159.96,3.1,81.2,40.68,39.9,162.37,-4.9,75.4,59.61,61.0,204.65,10.9,91.2,0.02,0.0,0.01,0.0,1.42
215,12-1967,42.38,42.0,218.2,-27.1,78.3,34.68,34.0,229.02,-35.0,74.3,51.73,52.0,246.68,-18.0,86.4,0.03,0.0,0.03,0.0,3.58
216,1-1968,37.68,38.5,266.32,-27.0,74.2,29.74,30.9,289.92,-35.0,71.2,47.6,48.4,292.36,-16.1,88.3,0.02,0.0,0.01,0.0,2.2
217,2-1968,39.64,40.9,204.23,-10.1,72.5,30.83,31.3,213.9,-22.5,68.4,50.25,52.3,230.89,-0.9,89.2,0.01,0.0,0.01,0.0,1.61
218,3-1968,49.9,51.0,155.99,0.7,79.1,40.01,40.3,164.71,-15.5,77.4,61.51,63.3,180.18,14.0,89.2,0.02,0.0,0.02,0.0,3.19
219,4-1968,58.57,59.3,116.21,17.9,89.5,48.26,48.0,142.74,5.0,88.0,69.99,72.0,120.45,26.1,98.4,0.02,0.0,0.01,0.0,2.72
220,5-1968,64.65,65.0,98.93,34.4,90.6,54.88,54.3,118.74,19.0,83.3,75.33,76.3,110.16,39.0,105.1,0.02,0.0,0.02,0.0,2.76
221,6-1968,73.29,75.4,81.39,44.7,103.3,63.44,64.9,84.11,30.0,91.2,83.9,86.0,101.77,46.9,113.0,0.03,0.0,0.04,0.0,4.33
222,7-1968,76.6,78.0,52.03,43.5,97.6,66.95,69.1,63.2,35.1,90.3,87.15,88.3,61.45,51.3,111.4,0.02,0.0,0.04,0.0,5.31
223,8-1968,75.72,78.0,75.09,47.6,96.8,66.3,69.1,85.45,34.0,94.3,86.32,88.3,82.18,55.0,109.2,0.02,0.0,0.02,0.0,3.43
224,9-1968,69.88,70.4,66.5,34.3,98.1,59.64,59.9,87.98,21.0,85.3,81.3,82.9,77.47,39.0,110.3,0.02,0.0,0.02,0.0,2.87
225,10-1968,61.75,62.5,112.69,31.1,84.9,51.88,51.7,142.34,17.4,82.4,73.17,75.0,122.29,35.1,99.0,0.02,0.0,0.03,0.0,5.2
226,11-1968,49.27,49.2,132.32,8.2,79.1,40.98,39.9,131.15,-0.9,77.0,58.98,59.4,174.24,21.4,94.3,0.03,0.0,0.03,0.0,2.52
227,12-1968,40.03,40.6,208.62,-37.1,75.1,31.59,31.3,216.61,-44.0,72.0,50.11,52.0,239.43,-24.0,86.4,0.03,0.0,0.02,0.0,2.44
228,1-1969,40.04,41.2,271.61,-24.1,75.3,32.46,33.4,286.1,-35.0,72.0,49.57,51.1,304.03,-20.0,91.2,0.02,0.0,0.02,0.0,2.36
229,2-1969,41.94,42.2,166.75,-17.0,76.0,34.24,34.3,173.37,-24.0,72.3,51.08,52.0,203.71,-8.0,86.4,0.02,0.0,0.02,0.0,1.89
230,3-1969,44.89,45.6,171.9,-4.0,82.0,35.61,35.4,169.85,-14.1,76.3,55.6,56.3,215.16,6.1,94.3,0.02,0.0,0.02,0.0,2.6
231,4-1969,59.32,60.35,110.25,18.9,84.3,49.25,48.9,126.77,7.0,77.4,70.58,72.3,119.59,28.9,97.3,0.02,0.0,0.02,0.0,3.66
232,5-1969,66.49,67.9,92.88,34.8,95.3,56.21,57.0,101.6,24.1,85.3,77.44,79.0,107.77,40.3,109.0,0.02,0.0,0.03,0.0,3.66
233,6-1969,73.01,74.3,98.32,38.2,97.6,63.43,64.0,100.5,28.9,94.3,83.43,85.3,111.99,43.0,111.2,0.02,0.0,0.02,0.0,2.76
234,7-1969,78.52,80.1,71.43,41.7,101.4,68.91,71.1,75.3,34.3,93.4,88.92,90.3,87.2,50.4,116.1,0.03,0.0,0.03,0.0,3.23
235,8-1969,77.23,77.6,55.92,45.3,104.9,67.09,68.0,68.25,35.1,99.3,88.18,88.0,72.7,54.3,117.3,0.02,0.0,0.04,0.0,5.87
236,9-1969,70.71,71.7,74.76,39.4,99.1,61.42,62.4,92.47,30.4,88.3,81.26,82.4,87.69,46.9,110.3,0.02,0.0,0.03,0.0,4.69
237,10-1969,59.51,60.4,156.34,14.5,86.8,50.63,50.4,171.27,5.4,82.9,69.93,72.0,172.33,19.9,102.9,0.02,0.0,0.01,0.0,2.17
238,11-1969,49.36,49.2,137.29,8.9,79.4,40.09,39.9,152.12,0.0,77.0,60.43,61.3,161.75,17.1,92.3,0.02,0.0,0.02,0.0,5.24
239,12-1969,41.91,42.6,171.55,-5.0,76.3,33.95,33.4,167.7,-20.0,72.3,51.26,53.1,227.18,3.9,82.9,0.03,0.0,0.03,0.0,3.23
240,1-1970,35.56,37.3,288.75,-25.1,73.6,27.33,28.9,304.1,-34.1,69.3,45.46,47.3,326.53,-17.0,84.4,0.02,0.0,0.01,0.0,2.4
241,2-1970,42.78,44.5,191.57,-16.1,75.8,33.14,34.0,214.19,-27.0,70.3,54.45,57.4,213.61,-9.0,86.4,0.02,0.0,0.01,0.0,1.85
242,3-1970,47.29,47.9,176.58,-2.6,85.9,38.57,38.3,180.87,-16.1,83.3,57.64,59.4,214.44,6.1,92.3,0.03,0.0,0.02,0.0,2.28
243,4-1970,58.53,59.6,164.6,13.5,86.6,48.52,47.3,189.47,0.0,82.9,69.71,72.3,173.88,27.3,101.3,0.02,0.0,0.02,0.0,3.15
