,Month,mean_temp-MEAN,mean_temp-MEDIAN,mean_temp-VARIANCE,mean_temp-MIN,mean_temp-MAX,min_temp-MEAN,min_temp-MEDIAN,min_temp-VARIANCE,min_temp-MIN,min_temp-MAX,max_temp-MEAN,max_temp-MEDIAN,max_temp-VARIANCE,max_temp-MIN,max_temp-MAX,precip-MEAN,precip-MEDIAN,precip-VARIANCE,precip-MIN,precip-MAX
244,5-1970,67.34,69.7,97.95,32.6,100.3,56.51,57.4,107.22,21.0,90.3,78.71,81.3,110.13,37.9,112.3,0.02,0.0,0.02,0.0,2.28
245,6-1970,73.85,75.0,79.0,43.2,105.8,63.63,64.4,86.07,30.9,95.4,84.46,85.3,95.3,49.3,118.2,0.02,0.0,0.03,0.0,3.78
246,7-1970,78.13,79.1,54.11,50.7,105.4,67.99,69.3,60.45,41.0,93.4,89.05,90.0,67.0,54.0,117.3,0.02,0.0,0.02,0.0,3.11
247,8-1970,77.86,78.7,52.56,51.3,102.5,67.81,69.3,68.61,37.0,90.3,88.73,89.2,63.61,57.9,112.3,0.02,0.0,0.03,0.0,3.19
248,9-1970,71.74,74.1,108.65,30.8,99.8,62.14,64.0,134.02,19.9,86.4,82.84,86.0,114.45,35.4,110.3,0.02,0.0,0.02,0.0,3.39
249,10-1970,60.45,61.4,121.53,24.1,84.1,51.37,52.0,148.1,16.0,81.3,71.06,72.0,130.43,32.0,102.4,0.02,0.0,0.02,0.0,2.76
250,11-1970,49.57,50.3,135.46,-3.3,79.1,40.45,40.3,140.2,-14.1,74.3,60.34,62.1,175.76,9.0,90.3,0.02,0.0,0.01,0.0,2.24
251,12-1970,44.16,45.1,243.79,-18.0,76.9,35.63,36.0,247.99,-25.1,75.0,54.07,55.9,285.25,-8.0,89.2,0.02,0.0,0.02,0.0,2.28
252,1-1971,39.63,40.6,316.61,-28.9,76.8,31.18,32.0,322.67,-35.0,73.9,50.22,52.0,383.51,-22.0,93.4,0.03,0.0,0.01,0.0,1.89
253,2-1971,43.14,43.7,257.74,-10.7,77.0,34.37,34.0,261.91,-26.5,73.0,53.92,56.3,308.35,-4.5,89.2,0.06,0.0,0.05,0.0,2.38
254,3-1971,48.71,49.55,199.19,5.5,82.2,39.15,37.9,190.66,-8.7,75.4,60.05,62.1,265.9,14.0,100.9,0.05,0.0,0.05,0.0,5.43
255,4-1971,57.85,58.1,141.89,19.6,87.0,47.17,46.65,157.53,10.4,83.3,69.46,71.1,163.69,27.3,99.3,0.03,0.0,0.03,0.0,3.39
256,5-1971,65.37,65.6,95.29,38.9,92.6,55.38,55.0,113.76,27.0,83.3,75.97,77.4,108.37,46.0,108.3,0.05,0.0,0.04,0.0,2.99
257,6-1971,74.83,77.0,75.42,46.6,97.0,65.07,68.0,87.5,32.4,91.2,85.22,87.3,83.97,53.1,109.9,0.05,0.0,0.05,0.0,3.11
258,7-1971,76.83,77.9,59.01,52.3,100.2,67.41,70.0,70.47,37.9,88.0,87.04,88.0,70.1,57.0,113.0,0.07,0.0,0.06,0.0,2.68
259,8-1971,75.36,76.3,40.43,50.4,93.6,66.33,68.0,57.28,37.0,87.3,85.22,86.0,49.88,56.3,108.0,0.07,0.0,0.1,0.0,6.06
260,9-1971,71.7,74.3,91.91,36.6,93.4,63.17,66.0,112.11,25.0,82.4,81.45,84.0,98.34,42.1,114.1,0.05,0.0,0.06,0.0,4.88
261,10-1971,64.02,64.9,104.36,11.1,89.1,55.55,55.9,132.06,0.0,83.3,73.83,75.0,109.48,16.0,104.0,0.05,0.0,0.05,0.0,2.52
262,11-1971,51.2,51.5,159.26,-3.5,80.0,42.67,41.4,160.88,-15.0,77.0,61.11,63.0,198.27,8.1,90.0,0.04,0.0,0.03,0.0,2.32
263,12-1971,46.81,47.1,229.81,-7.9,79.6,39.74,39.9,247.46,-23.1,77.4,55.4,55.9,251.75,-5.1,85.3,0.07,0.0,0.07,0.0,5.12
264,1-1972,41.6,42.0,291.29,-24.8,77.2,33.29,33.1,313.31,-33.0,72.0,52.36,54.0,310.99,-18.9,89.1,0.05,0.0,0.04,0.0,2.73
265,2-1972,42.62,43.8,238.57,-5.1,73.8,33.79,34.0,240.05,-20.9,69.1,53.9,55.9,293.54,5.0,89.1,0.06,0.0,0.04,0.0,1.85
266,3-1972,51.79,53.9,202.44,-5.8,80.0,42.29,43.0,205.09,-20.0,73.9,63.25,66.0,251.98,3.9,95.0,0.05,0.0,0.04,0.0,2.24
267,4-1972,59.05,60.4,179.61,14.0,85.4,48.98,48.9,192.78,5.0,79.0,70.55,73.0,201.89,21.0,102.0,0.04,0.0,0.03,0.0,2.36
268,5-1972,66.4,67.5,80.11,37.5,89.2,56.57,57.9,90.77,21.4,78.1,76.7,78.1,92.57,43.0,102.0,0.07,0.0,0.06,0.0,3.74
269,6-1972,73.28,74.5,77.36,42.8,102.4,63.74,64.0,83.69,33.1,82.9,83.49,84.9,94.93,53.1,115.0,0.09,0.0,0.15,0.0,5.51
270,7-1972,76.74,78.3,60.16,45.5,106.2,67.47,69.1,64.04,37.0,89.1,86.73,88.0,71.1,55.9,116.1,0.06,0.0,0.05,0.0,3.54
271,8-1972,75.78,76.8,59.37,46.7,107.0,66.55,68.0,63.99,32.9,90.0,86.01,87.1,67.53,52.0,116.1,0.05,0.0,0.04,0.0,2.87
272,9-1972,70.75,72.0,107.79,32.1,96.2,61.89,64.0,125.04,25.2,84.9,80.99,82.9,106.81,38.8,105.1,0.06,0.0,0.07,0.0,7.28
273,10-1972,59.16,59.9,160.59,9.2,89.8,50.55,51.1,161.97,-5.1,80.1,69.34,70.0,180.87,23.0,102.9,0.05,0.0,0.08,0.0,6.56
274,11-1972,47.18,46.4,157.09,10.9,79.5,40.35,39.9,150.91,-7.1,77.9,55.46,55.0,199.99,18.0,88.0,0.09,0.0,0.1,0.0,3.35
275,12-1972,40.67,41.9,279.7,-25.8,78.8,33.35,34.0,286.14,-36.0,75.9,49.97,52.0,324.8,-17.0,87.1,0.07,0.0,0.05,0.0,2.83
276,1-1973,34.13,35.3,266.92,-26.5,79.0,26.43,28.0,282.75,-40.0,78.1,43.54,43.9,296.39,-16.6,98.6,0.15,0.0,0.29,0.0,11.81
277,2-1973,37.03,36.8,211.56,-17.2,79.0,28.81,30.0,232.74,-41.1,75.0,47.2,46.9,229.93,-8.0,84.9,0.19,0.0,0.36,0.0,10.63
278,3-1973,48.37,47.6,140.28,4.7,82.3,40.41,39.9,156.29,-12.1,77.0,58.14,57.9,160.47,10.4,95.0,0.23,0.0,0.57,0.0,13.78
279,4-1973,52.92,53.0,146.12,0.4,91.5,43.49,43.0,162.1,-15.2,83.8,63.7,64.9,165.92,4.1,104.0,0.23,0.0,0.68,0.0,14.17
280,5-1973,62.11,61.8,110.29,24.3,99.2,51.51,51.1,121.53,11.1,90.9,73.43,73.9,136.04,26.6,110.8,0.17,0.0,0.61,0.0,14.17
281,6-1973,71.79,73.1,83.86,7.4,106.3,60.63,61.9,104.24,6.1,97.9,83.24,84.9,95.68,8.1,122.9,0.12,0.0,0.14,0.0,18.03
282,7-1973,75.11,76.1,66.47,21.8,105.2,64.05,64.9,87.49,0.1,102.9,86.64,88.0,78.21,27.0,118.0,0.1,0.0,0.11,0.0,8.03
283,8-1973,74.41,75.7,64.41,16.9,101.2,63.4,64.9,84.52,0.1,92.8,86.05,87.8,76.37,27.0,115.0,0.08,0.0,0.1,0.0,14.61
284,9-1973,67.31,67.8,112.13,11.1,95.2,57.26,57.9,146.31,5.0,90.0,78.81,80.1,118.03,19.0,111.9,0.12,0.0,0.15,0.0,7.76
285,10-1973,59.15,59.5,119.09,8.7,88.8,48.43,47.8,148.95,5.0,84.9,71.56,72.9,131.87,10.9,104.0,0.08,0.0,0.09,0.0,7.2
286,11-1973,47.48,47.2,203.69,-7.5,82.9,38.74,37.9,203.08,-16.1,79.0,57.88,57.9,248.75,0.9,95.9,0.1,0.0,0.13,0.0,18.23
287,12-1973,38.02,37.9,228.04,-25.3,78.7,29.54,30.0,226.04,-35.0,75.9,48.35,48.2,275.91,-19.8,99.0,0.11,0.0,0.11,0.0,18.03
288,1-1974,36.09,37.4,393.55,-27.4,89.2,28.08,30.2,426.94,-40.0,75.9,45.9,46.9,416.62,-18.0,99.0,0.1,0.0,0.15,0.0,18.15
289,2-1974,37.99,38.5,249.38,-24.0,79.5,27.96,28.9,257.47,-32.8,75.9,49.91,50.9,295.47,-10.8,90.9,0.07,0.0,0.05,0.0,8.11
290,3-1974,47.55,47.4,238.75,-13.9,91.0,37.74,37.0,239.54,-29.9,80.1,59.26,60.1,275.32,-7.8,100.0,0.09,0.0,0.09,0.0,17.09
291,4-1974,55.23,55.6,150.61,6.5,87.9,43.86,43.0,162.04,-19.1,81.0,67.59,69.1,169.63,10.9,100.0,0.08,0.0,0.12,0.0,18.07
292,5-1974,63.12,63.2,138.24,10.8,99.9,52.31,52.0,157.36,1.4,93.0,74.39,75.0,154.83,15.1,111.9,0.11,0.0,0.11,0.0,8.54
293,6-1974,70.62,70.8,90.58,14.7,109.2,58.82,59.0,99.45,9.0,105.1,82.03,82.9,111.65,21.0,120.9,0.1,0.0,0.12,0.0,12.44
294,7-1974,75.86,76.8,68.67,7.0,106.2,64.3,64.9,81.13,6.3,104.0,87.35,89.1,82.72,7.2,118.0,0.08,0.0,0.1,0.0,13.11
295,8-1974,72.84,73.3,60.61,40.7,99.7,62.26,63.0,88.49,24.3,95.0,84.02,84.9,69.5,46.0,115.0,0.12,0.0,0.14,0.0,11.02
296,9-1974,65.23,65.1,106.67,19.8,103.8,54.52,55.0,145.7,10.9,90.0,77.0,77.0,116.34,28.4,111.9,0.1,0.0,0.12,0.0,10.12
297,10-1974,56.58,56.8,114.6,3.3,89.4,45.48,45.0,141.14,0.0,82.9,69.0,70.0,131.9,10.9,104.0,0.06,0.0,0.09,0.0,18.07
298,11-1974,46.36,45.6,156.12,-6.5,88.7,37.46,36.0,164.29,-12.8,77.0,56.72,55.9,186.74,1.2,95.0,0.07,0.0,0.07,0.0,10.47
299,12-1974,38.16,36.9,166.05,-14.3,88.7,29.99,30.0,189.53,-27.8,80.6,47.27,46.0,190.53,3.2,105.8,0.08,0.0,0.08,0.0,18.03
300,1-1975,36.9,36.6,261.4,-19.2,80.2,28.05,28.9,280.3,-32.1,75.9,47.09,46.0,295.46,-17.9,99.0,0.09,0.0,0.07,0.0,10.16
301,2-1975,37.19,36.7,275.02,-17.7,80.8,28.59,30.0,295.37,-35.0,77.0,47.13,46.0,310.18,-10.8,95.0,0.09,0.0,0.07,0.0,5.04
302,3-1975,42.53,41.8,227.75,-13.7,91.8,33.43,33.1,230.79,-23.1,88.0,52.97,52.0,272.97,-6.9,99.0,0.11,0.0,0.09,0.0,7.2
303,4-1975,50.68,50.0,192.98,-0.2,89.0,40.78,39.9,202.17,-20.9,87.1,61.31,61.0,225.49,4.1,106.0,0.08,0.0,0.08,0.0,11.18
304,5-1975,64.11,64.6,112.6,21.0,92.8,53.12,53.1,135.18,3.2,89.1,75.48,77.0,121.51,25.2,106.0,0.09,0.0,0.09,0.0,10.55
305,6-1975,70.48,72.0,91.21,27.0,100.0,59.89,60.1,108.49,22.1,91.9,81.28,82.9,102.58,35.1,111.9,0.1,0.0,0.1,0.0,7.17
306,7-1975,75.42,76.3,53.93,39.0,105.8,64.68,66.0,68.33,31.1,100.0,86.35,87.1,65.87,46.9,117.0,0.11,0.0,0.15,0.0,10.51
307,8-1975,73.96,75.3,70.47,3.9,101.8,63.37,64.9,91.93,1.2,91.9,85.26,87.1,80.36,11.1,116.1,0.1,0.0,0.11,0.0,12.68
308,9-1975,65.59,64.7,101.19,10.2,95.5,55.32,55.0,135.73,10.2,95.0,76.85,77.0,119.03,15.3,109.9,0.1,0.0,0.11,0.0,13.35
309,10-1975,58.38,58.5,124.69,1.4,89.7,48.17,48.0,149.84,0.1,89.1,69.86,71.1,148.14,2.1,104.0,0.07,0.0,0.08,0.0,6.02
310,11-1975,48.12,49.2,216.35,-13.4,84.3,38.87,37.9,232.36,-24.9,79.9,58.72,61.0,250.69,1.2,96.1,0.06,0.0,0.05,0.0,6.06
311,12-1975,38.31,38.1,208.96,-23.1,81.5,29.99,30.2,219.06,-32.1,75.0,48.11,48.0,250.86,-11.7,99.0,0.06,0.0,0.05,0.0,5.63
312,1-1976,33.8,34.2,269.22,-24.5,87.7,24.43,25.2,278.73,-44.0,84.9,44.62,44.1,313.08,-18.0,96.1,0.06,0.0,0.05,0.0,5.71
313,2-1976,43.03,43.6,234.86,-17.6,86.4,33.18,34.0,244.08,-38.0,77.0,54.44,55.9,273.99,-7.1,91.9,0.05,0.0,0.04,0.0,5.08
314,3-1976,46.58,46.8,233.91,-14.7,85.2,36.89,37.0,251.2,-26.9,80.1,57.78,59.0,263.93,-5.8,100.9,0.07,0.0,0.05,0.0,5.16
315,4-1976,55.28,54.6,138.01,-7.4,89.7,44.2,43.0,149.92,-17.0,84.9,67.29,68.0,161.4,-2.7,100.0,0.06,0.0,0.05,0.0,8.15
316,5-1976,61.61,61.7,95.11,1.3,94.0,50.52,50.0,121.43,0.1,82.9,73.41,73.9,109.29,2.1,107.1,0.09,0.0,0.1,0.0,10.35
317,6-1976,70.48,71.9,91.01,0.5,102.4,59.35,60.1,111.7,0.1,90.0,81.86,83.8,106.7,1.0,116.1,0.08,0.0,0.08,0.0,8.07
318,7-1976,74.28,74.9,66.16,1.3,103.1,63.48,64.0,83.03,0.1,98.1,85.5,86.9,86.02,2.1,114.1,0.08,0.0,0.09,0.0,11.1
319,8-1976,72.6,73.25,70.54,1.6,102.5,61.64,62.1,90.86,-10.8,91.0,84.13,84.9,90.23,2.1,114.1,0.07,0.0,0.07,0.0,12.01
320,9-1976,66.57,67.1,88.6,2.1,97.7,56.04,55.9,126.81,1.0,84.9,78.44,79.9,102.2,4.1,111.9,0.08,0.0,0.08,0.0,11.69
321,10-1976,53.74,53.9,148.3,1.5,86.6,43.45,43.0,171.17,-2.0,84.9,65.56,66.0,179.6,2.1,104.0,0.08,0.0,0.08,0.0,7.01
322,11-1976,42.6,42.7,195.37,-12.8,90.0,32.99,32.0,214.47,-26.9,82.9,54.2,54.9,227.56,-0.8,99.0,0.04,0.0,0.03,0.0,3.98
323,12-1976,34.87,35.0,242.29,-23.3,81.0,24.87,25.0,271.88,-38.7,76.8,46.75,46.9,260.78,-16.1,89.1,0.05,0.0,0.03,0.0,5.24
324,1-1977,27.29,27.4,293.15,-27.6,75.5,18.53,19.2,330.07,-43.8,73.0,37.47,36.0,309.1,-19.8,98.1,0.05,0.0,0.04,0.0,6.18
325,2-1977,38.4,38.4,222.3,-18.8,79.2,28.26,28.2,227.74,-27.0,73.9,50.11,51.1,280.73,-7.8,93.9,0.04,0.0,0.03,0.0,9.45
326,3-1977,47.06,46.7,175.19,-0.2,83.2,37.19,36.0,194.46,-17.1,79.0,58.3,59.0,208.05,4.1,96.1,0.08,0.0,0.08,0.0,7.24
327,4-1977,56.57,57.7,151.42,-5.9,88.3,45.05,45.0,161.26,-14.1,81.0,68.97,72.0,183.88,2.1,100.0,0.06,0.0,0.06,0.0,7.05
328,5-1977,64.15,65.9,122.94,6.5,94.1,53.28,54.0,137.48,2.1,86.0,75.53,78.1,140.41,9.1,109.0,0.06,0.0,0.07,0.0,11.02
329,6-1977,71.04,71.8,107.66,5.4,104.3,60.06,59.9,112.14,2.1,96.1,82.47,84.0,138.91,9.1,116.1,0.07,0.0,0.07,0.0,10.71
330,7-1977,75.68,77.0,87.27,7.2,103.6,64.81,66.0,103.59,3.0,100.0,87.1,89.1,106.58,9.1,114.1,0.06,0.0,0.06,0.0,11.5
331,8-1977,73.29,74.2,90.92,5.1,104.5,63.53,64.9,110.14,2.1,98.1,84.12,84.9,109.58,6.1,115.0,0.09,0.0,0.1,0.0,10.83
332,9-1977,68.01,68.1,109.73,6.3,101.2,58.62,59.0,131.17,4.1,90.0,78.68,79.9,134.09,7.2,111.9,0.09,0.0,0.09,0.0,5.67
333,10-1977,56.47,55.2,107.81,10.5,89.8,46.34,45.0,137.65,3.9,84.9,68.21,67.8,130.09,12.0,106.0,0.06,0.0,0.06,0.0,6.65
334,11-1977,47.5,48.3,219.74,-14.4,81.6,39.0,38.8,245.27,-32.1,79.0,57.63,59.0,243.62,-4.9,97.0,0.08,0.0,0.1,0.0,14.02
335,12-1977,37.39,37.6,273.2,-30.5,82.9,29.34,30.2,288.53,-38.0,77.9,47.02,46.9,306.75,-22.9,95.0,0.08,0.0,0.07,0.0,5.05
336,1-1978,30.42,30.2,277.09,-23.3,78.3,22.93,23.0,306.9,-37.1,73.0,39.21,37.9,292.78,-14.8,93.9,0.1,0.0,0.1,0.0,8.94
337,2-1978,31.56,31.0,250.05,-18.5,82.5,23.24,23.9,286.62,-35.9,70.9,40.88,38.8,272.81,-9.8,93.0,0.05,0.0,0.03,0.0,5.47
338,3-1978,43.7,43.6,233.23,-15.5,83.9,34.16,34.0,232.63,-28.1,75.0,54.48,55.0,293.03,-9.0,95.0,0.06,0.0,0.05,0.0,5.28
339,4-1978,53.81,52.9,141.88,4.8,93.0,43.74,43.0,135.44,-5.1,80.1,65.02,64.9,181.96,10.9,102.9,0.07,0.0,0.06,0.0,17.13
340,5-1978,62.24,62.2,141.85,4.0,98.6,51.82,51.1,145.38,1.0,84.9,73.33,75.0,175.08,7.0,109.0,0.09,0.0,0.12,0.0,13.27
341,6-1978,70.89,71.4,103.72,11.2,104.2,59.72,59.9,122.16,6.1,93.2,82.31,82.9,117.34,12.0,115.0,0.07,0.0,0.08,0.0,7.72
342,7-1978,74.77,75.4,88.39,6.2,107.3,63.9,64.0,98.21,9.0,102.9,86.11,87.1,114.53,12.9,120.0,0.08,0.0,0.1,0.0,12.13
343,8-1978,73.66,74.3,83.25,12.5,103.1,63.15,64.0,105.77,8.1,100.9,84.91,86.0,100.37,12.9,118.9,0.07,0.0,0.08,0.0,10.28
344,9-1978,67.88,68.8,119.92,9.7,100.5,57.64,57.9,146.12,7.0,99.0,79.45,81.0,136.22,14.0,109.0,0.06,0.0,0.09,0.0,12.13
345,10-1978,56.89,56.5,121.92,2.7,89.9,45.8,45.0,149.27,1.0,83.8,69.58,70.0,146.63,7.0,107.1,0.03,0.0,0.02,0.0,5.12
346,11-1978,45.86,47.0,233.45,-13.6,82.6,37.36,37.9,233.0,-26.1,80.1,56.22,57.9,284.96,-5.8,97.0,0.06,0.0,0.05,0.0,5.28
347,12-1978,35.18,35.2,276.21,-33.8,81.8,26.63,27.1,291.86,-46.8,79.0,45.33,45.0,306.08,-20.7,91.0,0.06,0.0,0.06,0.0,5.39
348,1-1979,27.92,28.9,329.54,-32.0,77.1,20.11,21.9,366.55,-44.9,75.9,36.92,36.9,333.78,-19.8,84.0,0.1,0.0,0.09,0.0,5.83
349,2-1979,30.95,32.5,340.3,-30.6,85.6,22.37,24.3,371.16,-40.9,77.0,41.01,41.0,364.34,-23.1,91.0,0.08,0.0,0.07,0.0,5.39
350,3-1979,45.41,45.5,181.58,-12.2,84.4,36.15,36.0,189.12,-19.8,73.9,56.33,57.0,213.68,-0.4,100.0,0.06,0.0,0.06,0.0,10.91
351,4-1979,52.9,53.1,162.48,3.3,89.9,43.08,42.1,165.84,-9.8,79.0,63.74,64.9,197.53,9.1,100.4,0.08,0.0,0.1,0.0,16.22
352,5-1979,61.79,62.0,112.47,17.4,97.7,51.35,51.1,122.46,10.9,84.2,73.01,73.9,138.07,25.2,106.0,0.08,0.0,0.09,0.0,10.59
353,6-1979,69.86,70.1,86.0,27.7,104.8,58.44,58.8,102.24,23.0,91.0,81.39,82.0,106.73,34.0,118.9,0.06,0.0,0.07,0.0,5.47
354,7-1979,74.55,75.0,64.11,29.9,106.9,64.09,64.9,84.52,27.0,98.1,85.47,86.0,84.54,39.0,122.9,0.08,0.0,0.12,0.0,11.85
355,8-1979,72.73,73.2,70.76,34.6,101.8,62.78,63.0,85.61,28.0,97.0,83.67,84.9,89.99,37.4,117.0,0.07,0.0,0.07,0.0,6.69
356,9-1979,68.26,68.2,80.93,20.7,100.3,57.18,57.0,118.19,15.1,91.0,80.15,81.0,97.9,42.1,115.9,0.08,0.0,0.17,0.0,11.14
357,10-1979,57.44,57.9,140.08,12.6,89.7,47.18,46.9,144.56,2.1,88.0,69.28,70.0,187.8,17.6,106.0,0.05,0.0,0.05,0.0,12.01
358,11-1979,45.2,45.3,174.26,-16.8,89.9,36.23,36.0,188.25,-24.9,81.0,55.71,55.9,206.43,-9.8,96.1,0.06,0.0,0.06,0.0,11.5
359,12-1979,39.4,39.0,167.93,-23.1,88.5,30.59,30.2,186.16,-38.0,75.0,50.13,50.0,198.39,-7.1,96.1,0.04,0.0,0.04,0.0,8.11
360,1-1980,34.83,34.9,263.74,-25.0,89.1,27.24,28.0,283.62,-38.0,73.9,44.02,43.0,291.22,-15.9,90.0,0.06,0.0,0.04,0.0,5.71
361,2-1980,35.14,34.0,254.09,-18.8,90.0,26.53,27.0,263.39,-29.0,73.9,45.2,43.0,301.35,-4.9,99.0,0.05,0.0,0.04,0.0,10.2
362,3-1980,42.51,42.1,212.03,-17.1,89.6,33.33,33.1,230.1,-29.9,78.1,53.24,53.1,238.61,-9.0,100.4,0.08,0.0,0.09,0.0,11.1
363,4-1980,54.18,54.1,128.58,8.2,89.3,43.24,43.0,123.31,-1.8,82.0,65.89,66.0,175.32,19.4,110.8,0.06,0.0,0.07,0.0,8.98
364,5-1980,62.93,63.0,103.19,23.2,99.9,52.21,52.0,117.64,16.2,86.0,74.11,75.0,124.35,28.0,129.2,0.07,0.0,0.08,0.0,13.43
365,6-1980,70.38,70.5,115.17,21.2,105.3,58.94,57.9,122.95,12.2,93.9,81.93,82.9,138.6,28.9,118.9,0.06,0.0,0.06,0.0,11.02
