,Month,mean_temp-MEAN,mean_temp-MEDIAN,mean_temp-VARIANCE,mean_temp-MIN,mean_temp-MAX,min_temp-MEAN,min_temp-MEDIAN,min_temp-VARIANCE,min_temp-MIN,min_temp-MAX,max_temp-MEAN,max_temp-MEDIAN,max_temp-VARIANCE,max_temp-MIN,max_temp-MAX,precip-MEAN,precip-MEDIAN,precip-VARIANCE,precip-MIN,precip-MAX
366,7-1980,77.06,77.4,85.88,35.6,109.3,65.51,66.0,94.04,28.9,97.0,88.73,90.0,109.88,39.9,119.8,0.05,0.0,0.05,0.0,9.72
367,8-1980,74.85,75.3,84.12,16.9,106.2,64.37,65.8,100.99,15.3,97.0,86.26,87.1,101.42,20.1,120.2,0.06,0.0,0.07,0.0,9.41
368,9-1980,68.54,68.3,114.52,17.6,101.3,58.14,57.9,140.1,10.2,100.0,80.28,81.0,133.09,20.1,111.9,0.06,0.0,0.07,0.0,15.39
369,10-1980,55.59,55.6,151.42,9.5,90.0,45.07,44.6,156.05,3.9,88.0,67.6,68.0,197.76,15.3,114.1,0.05,0.0,0.05,0.0,7.09
370,11-1980,45.85,44.8,157.75,0.1,89.3,36.6,36.0,156.3,-16.1,82.0,56.52,55.0,212.25,6.8,98.1,0.05,0.0,0.06,0.0,18.82
371,12-1980,37.59,38.3,249.48,-23.6,89.5,28.54,29.1,255.7,-37.1,73.9,48.48,48.9,293.65,-16.6,98.1,0.04,0.0,0.03,0.0,6.54
372,1-1981,33.86,34.2,225.79,-31.1,89.9,24.76,25.2,239.0,-41.1,68.0,44.77,45.0,267.88,-24.0,97.0,0.02,0.0,0.01,0.0,5.0
373,2-1981,39.98,41.2,256.73,-22.8,90.0,30.29,32.0,275.21,-43.1,75.9,51.2,52.0,285.46,-9.8,93.9,0.06,0.0,0.07,0.0,7.72
374,3-1981,45.61,44.8,139.87,-6.1,89.3,35.57,34.0,147.39,-11.9,75.0,56.71,57.0,173.55,0.0,95.9,0.05,0.0,0.04,0.0,7.28
375,4-1981,57.44,57.3,137.13,2.8,89.6,46.71,46.0,148.24,-4.0,84.0,69.28,70.0,161.51,14.2,104.0,0.05,0.0,0.04,0.0,11.46
376,5-1981,61.69,61.4,101.94,14.4,95.1,51.13,50.9,117.08,9.0,82.0,72.89,73.0,122.76,20.1,105.1,0.08,0.0,0.1,0.0,12.01
377,6-1981,72.31,72.7,96.55,27.6,107.7,61.7,62.1,111.17,19.2,99.0,83.26,84.0,116.72,39.0,117.9,0.08,0.0,0.1,0.0,14.02
378,7-1981,75.61,76.0,73.2,37.1,107.6,65.12,66.0,89.59,21.2,99.0,86.49,87.1,91.71,45.0,117.9,0.07,0.0,0.09,0.0,11.14
379,8-1981,73.84,73.5,61.38,37.1,109.4,63.3,63.9,81.04,25.2,93.0,84.78,84.9,81.7,46.4,129.2,0.07,0.0,0.09,0.0,13.39
380,9-1981,67.09,67.4,94.53,15.7,108.9,56.38,55.9,114.63,12.2,96.1,78.64,80.1,119.59,19.0,129.2,0.05,0.0,0.06,0.0,10.79
381,10-1981,55.38,54.6,131.68,17.1,89.8,45.86,45.0,152.54,5.2,84.9,66.41,66.0,154.48,23.0,98.1,0.07,0.0,0.07,0.0,6.89
382,11-1981,47.98,47.7,142.21,-1.2,89.9,38.68,37.9,145.76,-12.1,82.4,58.76,60.1,188.37,9.1,92.8,0.04,0.0,0.03,0.0,5.04
383,12-1981,37.48,36.5,201.45,-20.1,86.7,29.61,30.0,206.45,-27.0,75.9,46.52,45.0,249.76,-9.0,90.0,0.05,0.0,0.04,0.0,6.26
384,1-1982,30.13,30.8,379.95,-31.7,89.7,21.17,22.1,399.24,-45.0,80.6,40.79,39.9,406.52,-26.9,109.4,0.07,0.0,0.07,0.0,5.75
385,2-1982,36.55,37.0,317.87,-29.9,89.7,27.84,30.0,337.84,-47.7,75.9,46.72,46.0,348.66,-14.8,113.0,0.06,0.0,0.07,0.0,9.07
386,3-1982,45.24,44.4,218.04,-14.8,88.9,36.13,35.1,228.18,-30.1,79.0,55.64,55.0,254.45,-5.8,96.8,0.06,0.0,0.05,0.0,11.87
387,4-1982,52.09,52.9,184.33,-10.7,89.9,41.45,41.0,191.55,-17.0,80.6,63.25,64.9,216.96,-2.0,104.0,0.06,0.0,0.08,0.0,19.02
388,5-1982,63.82,64.2,99.83,24.4,96.8,53.15,53.1,116.43,5.0,88.0,74.7,75.9,118.3,32.0,107.1,0.07,0.0,0.08,0.0,11.9
389,6-1982,68.53,68.0,95.2,34.2,102.3,58.2,57.9,105.63,21.2,96.1,79.06,79.9,114.86,37.9,118.9,0.09,0.0,0.11,0.0,10.93
390,7-1982,75.29,76.2,67.57,14.0,106.1,64.61,65.8,84.18,3.0,102.0,86.04,87.1,78.74,20.1,114.4,0.08,0.0,0.11,0.0,12.01
391,8-1982,73.51,73.9,76.92,25.2,105.2,63.18,63.9,93.19,21.9,100.0,84.43,84.9,92.87,33.1,115.0,0.06,0.0,0.08,0.0,9.56
392,9-1982,66.79,66.9,108.1,29.4,104.2,56.85,56.8,120.21,23.0,96.1,77.73,78.1,130.88,31.1,129.2,0.06,0.0,0.07,0.0,13.39
393,10-1982,57.11,56.5,131.19,13.2,89.5,46.94,46.0,156.7,-0.8,82.0,68.44,69.1,145.13,15.3,99.0,0.05,0.0,0.04,0.0,5.71
394,11-1982,46.37,46.1,198.59,-6.9,88.7,37.94,37.0,222.64,-28.1,78.1,56.03,55.9,213.19,3.2,104.0,0.07,0.0,0.07,0.0,10.08
395,12-1982,40.83,40.1,233.73,-15.1,88.9,33.12,32.9,253.68,-29.7,78.1,49.93,50.0,247.76,-4.9,114.8,0.08,0.0,0.1,0.0,11.81
396,1-1983,36.47,35.9,168.02,-15.0,78.9,28.76,29.1,178.49,-29.0,75.9,45.47,44.1,199.32,-6.0,89.1,0.05,0.0,0.05,0.0,8.94
397,2-1983,39.85,39.7,170.34,-12.3,74.3,31.73,32.0,179.13,-27.0,71.1,49.17,48.9,202.09,-5.8,97.0,0.07,0.0,0.08,0.0,11.1
398,3-1983,45.7,45.4,148.27,-4.8,83.3,37.51,37.0,142.29,-16.1,75.9,55.12,55.0,194.4,3.2,100.0,0.09,0.0,0.08,0.0,5.59
399,4-1983,50.88,50.7,137.35,2.9,83.5,41.25,41.0,137.8,-9.0,77.0,61.11,61.0,172.98,6.3,99.0,0.09,0.0,0.1,0.0,10.93
400,5-1983,61.05,61.0,120.56,17.4,105.0,50.28,50.0,131.85,2.1,99.0,71.95,72.0,142.8,23.2,119.8,0.08,0.0,0.08,0.0,9.02
401,6-1983,70.07,71.0,83.67,22.2,100.6,59.15,59.9,99.12,19.2,95.0,80.84,82.0,97.28,25.2,111.9,0.07,0.0,0.08,0.0,11.1
402,7-1983,76.4,77.6,76.12,25.2,108.4,65.02,66.0,92.07,20.1,97.0,87.52,89.1,88.28,28.2,117.9,0.05,0.0,0.06,0.0,10.04
403,8-1983,76.72,77.6,64.98,24.8,107.4,65.84,66.9,74.68,10.2,100.0,88.01,89.1,84.95,30.2,116.1,0.06,0.0,0.07,0.0,10.93
404,9-1983,68.39,69.3,127.63,9.0,102.9,57.4,57.9,151.19,0.1,89.1,80.24,81.9,141.25,10.2,115.0,0.06,0.0,0.07,0.0,10.83
405,10-1983,58.11,57.7,123.0,7.6,87.1,48.52,48.0,147.49,5.2,84.0,68.95,69.1,138.01,10.2,104.0,0.06,0.0,0.07,0.0,7.85
406,11-1983,47.35,47.5,173.91,-12.0,89.6,39.21,37.9,173.35,-30.1,87.8,56.89,57.9,212.57,4.1,100.4,0.09,0.0,0.08,0.0,5.04
407,12-1983,31.39,32.6,402.1,-39.5,90.0,23.9,26.1,418.02,-50.1,86.0,40.01,39.9,423.41,-26.9,107.6,0.08,0.0,0.08,0.0,8.86
408,1-1984,32.73,33.6,283.43,-28.2,90.0,24.31,26.2,299.53,-43.8,82.4,42.18,41.0,311.06,-15.9,109.4,0.03,0.0,0.02,0.0,5.12
409,2-1984,41.16,41.2,190.56,-18.6,89.6,31.79,32.0,196.74,-27.8,86.0,51.53,52.0,226.47,-7.8,113.0,0.05,0.0,0.05,0.0,4.46
410,3-1984,43.27,42.2,238.23,-22.9,88.9,33.96,33.1,227.98,-32.1,80.6,53.47,53.1,290.08,-9.0,107.6,0.06,0.0,0.06,0.0,6.85
411,4-1984,53.23,51.7,137.14,7.5,89.7,43.19,42.1,134.0,-3.8,84.2,63.97,63.0,178.5,10.2,109.9,0.07,0.0,0.06,0.0,6.5
412,5-1984,62.83,62.7,134.41,1.8,109.6,51.81,51.1,134.64,-7.8,104.0,73.99,75.0,165.41,8.2,129.2,0.07,0.0,0.09,0.0,14.72
413,6-1984,71.32,72.6,98.07,7.0,108.5,60.36,61.0,108.95,0.1,98.1,82.15,84.0,113.49,7.2,123.8,0.06,0.0,0.07,0.0,10.0
414,7-1984,74.99,75.4,63.85,19.8,108.8,63.85,64.9,78.41,-6.9,102.0,86.09,87.1,79.86,30.2,120.9,0.07,0.0,0.11,0.0,12.13
415,8-1984,75.12,75.7,59.58,6.7,108.8,64.28,65.8,78.91,1.2,99.0,86.27,87.1,72.05,9.1,120.9,0.06,0.0,0.09,0.0,12.05
416,9-1984,66.22,67.4,143.89,7.6,109.8,55.36,55.9,157.79,6.1,105.8,77.97,80.1,167.85,8.2,129.2,0.05,0.0,0.06,0.0,9.79
417,10-1984,57.93,59.1,158.98,-3.2,88.0,48.92,50.0,185.38,-15.0,84.9,68.19,70.0,170.85,8.2,111.2,0.07,0.0,0.08,0.0,10.0
418,11-1984,45.84,45.0,157.11,-7.6,82.4,36.72,35.1,172.97,-17.1,78.1,56.32,55.9,178.32,6.1,91.9,0.06,0.0,0.06,0.0,9.04
419,12-1984,39.97,39.9,296.03,-23.7,79.0,31.62,32.0,320.67,-39.1,75.0,49.79,50.0,311.03,-13.9,90.0,0.05,0.0,0.03,0.0,5.08
420,1-1985,30.49,30.3,260.53,-31.6,77.5,21.98,23.0,280.43,-42.9,75.0,40.33,39.0,278.43,-27.8,88.0,0.03,0.0,0.02,0.0,4.5
421,2-1985,35.78,36.3,315.44,-27.7,87.9,26.49,28.0,343.02,-44.9,82.4,46.04,46.0,340.56,-16.8,111.2,0.05,0.0,0.05,0.0,5.79
422,3-1985,47.23,46.6,182.73,-8.5,89.6,37.34,36.0,200.59,-26.9,84.2,58.25,57.9,203.64,6.3,107.6,0.05,0.0,0.04,0.0,5.2
423,4-1985,57.54,58.7,159.0,-0.1,89.9,46.12,46.0,158.52,-8.0,84.9,69.41,72.0,190.87,10.0,107.1,0.04,0.0,0.04,0.0,11.61
424,5-1985,64.98,65.3,97.16,14.4,95.8,53.38,53.1,113.88,8.1,87.1,76.43,78.1,110.61,17.2,109.9,0.06,0.0,0.06,0.0,9.8
425,6-1985,70.49,70.6,106.03,13.8,107.1,59.05,59.0,114.25,6.3,100.9,81.77,82.0,131.07,17.2,120.0,0.07,0.0,0.07,0.0,10.71
426,7-1985,75.72,76.3,66.43,14.4,109.6,64.2,64.9,77.81,11.1,105.1,87.01,88.0,87.84,16.2,125.1,0.07,0.0,0.08,0.0,10.56
427,8-1985,73.09,73.0,80.2,12.7,107.7,62.31,63.0,99.03,-1.1,93.9,84.04,84.9,100.0,17.2,118.9,0.07,0.0,0.09,0.0,9.04
428,9-1985,66.06,66.6,139.6,12.2,97.8,56.07,56.8,163.13,-2.2,96.1,76.96,78.1,150.44,16.2,108.0,0.06,0.0,0.09,0.0,7.83
429,10-1985,57.96,57.4,137.55,7.9,90.0,48.41,48.0,178.03,-12.1,81.0,68.75,69.1,142.61,10.2,102.9,0.07,0.0,0.09,0.0,9.45
430,11-1985,45.16,46.9,340.16,-21.6,83.3,37.22,37.9,347.43,-32.1,80.1,54.33,57.0,380.17,-14.1,93.0,0.08,0.0,0.08,0.0,8.9
431,12-1985,33.12,33.6,293.07,-26.0,78.9,23.97,25.0,300.24,-38.7,75.9,43.42,43.0,332.21,-16.1,91.9,0.04,0.0,0.03,0.0,3.75
432,1-1986,37.79,38.3,238.44,-30.3,75.7,28.03,28.2,247.58,-38.0,71.1,49.18,50.0,278.09,-22.9,90.0,0.04,0.0,0.03,0.0,9.45
433,2-1986,39.07,38.4,322.8,-22.0,88.1,30.51,31.1,321.33,-35.9,75.9,48.84,48.0,385.76,-9.2,102.0,0.06,0.0,0.06,0.0,9.04
434,3-1986,48.89,49.55,200.32,-18.5,88.2,37.96,37.9,189.34,-27.9,80.1,60.61,62.1,240.99,-12.8,102.2,0.04,0.0,0.04,0.0,9.04
435,4-1986,55.77,55.7,142.94,7.9,88.3,44.76,44.1,135.19,-6.0,86.0,67.36,68.0,180.53,10.2,100.9,0.04,0.0,0.03,0.0,9.04
436,5-1986,63.82,64.8,122.75,6.9,99.2,52.78,53.1,130.14,1.9,87.1,74.84,76.8,148.55,10.2,108.0,0.06,0.0,0.06,0.0,12.01
437,6-1986,71.94,72.9,92.64,5.2,106.0,60.86,61.0,104.08,1.2,95.0,83.04,84.9,111.75,17.2,117.0,0.07,0.0,0.09,0.0,12.72
438,7-1986,75.4,76.3,91.62,0.1,105.0,64.54,66.0,99.9,-11.7,102.9,86.17,88.0,109.88,16.2,117.0,0.06,0.0,0.06,0.0,9.79
439,8-1986,73.06,73.3,80.5,10.3,105.7,62.2,63.0,95.66,-1.1,100.9,84.26,84.9,104.02,16.2,120.0,0.07,0.0,0.07,0.0,8.51
440,9-1986,66.53,66.9,123.57,12.7,104.6,57.21,57.0,142.6,0.0,91.9,76.75,78.1,140.21,15.3,114.1,0.07,0.0,0.08,0.0,11.02
441,10-1986,57.21,56.7,127.57,7.2,89.7,47.38,46.9,158.54,-1.1,84.9,68.23,68.7,139.35,8.2,102.9,0.06,0.0,0.08,0.0,10.35
442,11-1986,45.68,44.7,224.93,-14.3,82.3,37.25,36.0,243.89,-36.0,80.1,55.58,55.0,246.56,-2.9,102.0,0.06,0.0,0.06,0.0,6.94
443,12-1986,38.34,36.7,165.78,-8.8,80.9,30.67,30.2,190.28,-22.2,78.1,47.22,46.0,179.99,-2.7,100.0,0.05,0.0,0.06,0.0,12.02
444,1-1987,35.01,34.7,207.13,-27.7,79.9,26.59,28.0,224.59,-35.1,75.0,44.61,43.0,241.19,-21.8,100.0,0.05,0.0,0.05,0.0,5.35
445,2-1987,39.88,38.6,172.87,-27.7,78.1,30.94,30.2,187.57,-31.0,75.9,49.93,48.9,201.84,-24.9,93.0,0.05,0.0,0.05,0.0,4.33
446,3-1987,46.06,46.5,166.24,-9.3,88.4,36.0,36.0,166.57,-21.8,78.8,56.98,57.9,201.23,-0.9,114.8,0.06,0.0,0.05,0.0,5.86
447,4-1987,56.37,56.2,136.65,6.2,90.0,43.95,44.1,123.66,-2.7,87.1,68.74,69.1,186.03,8.2,118.4,0.04,0.0,0.03,0.0,5.16
448,5-1987,65.63,66.7,107.64,15.8,107.3,54.6,55.0,119.99,11.1,93.0,76.82,79.0,128.92,19.2,129.2,0.06,0.0,0.06,0.0,5.2
449,6-1987,72.77,73.9,75.64,17.7,109.8,61.41,62.1,95.16,14.2,96.1,83.85,84.9,90.99,22.1,129.2,0.07,0.0,0.07,0.0,4.61
450,7-1987,75.66,77.1,74.42,18.5,106.7,64.61,66.0,88.52,15.3,99.0,86.48,88.0,87.29,20.1,120.2,0.06,0.0,0.06,0.0,10.0
451,8-1987,74.15,74.5,91.4,21.9,104.5,63.21,64.0,111.9,5.2,98.1,85.36,86.0,108.59,26.2,129.2,0.06,0.0,0.09,0.0,17.09
452,9-1987,68.02,67.9,81.93,16.4,109.5,56.7,57.0,119.72,10.2,105.1,79.78,80.1,95.92,19.2,129.2,0.06,0.0,0.06,0.0,10.75
453,10-1987,55.69,55.2,122.31,14.9,89.9,43.9,43.0,142.38,6.3,87.1,68.38,69.1,150.96,24.1,118.4,0.03,0.0,0.02,0.0,3.74
454,11-1987,48.05,47.8,167.38,-6.1,89.8,38.8,37.9,184.2,-17.0,79.0,58.49,59.0,189.58,5.2,116.6,0.06,0.0,0.07,0.0,8.82
455,12-1987,39.1,38.1,200.96,-49.6,89.6,31.16,31.1,208.48,-50.8,75.0,47.97,46.9,238.35,-48.8,111.2,0.06,0.0,0.06,0.0,9.84
456,1-1988,32.04,32.8,294.47,-37.1,84.5,23.08,24.3,322.59,-41.8,73.9,42.04,42.1,303.12,-35.9,96.8,0.04,0.0,0.03,0.0,4.41
457,2-1988,37.02,37.5,290.91,-21.8,89.6,26.79,27.1,291.84,-38.7,75.0,48.39,48.9,332.5,-14.8,98.6,0.04,0.0,0.04,0.0,10.51
458,3-1988,46.07,45.6,202.59,-21.5,89.9,35.1,34.0,197.21,-27.9,81.0,57.83,57.9,248.72,0.0,105.8,0.04,0.0,0.04,0.0,5.55
459,4-1988,54.77,54.2,127.47,4.1,88.6,43.18,42.1,134.16,-3.8,84.9,66.95,67.0,162.69,7.2,107.6,0.05,0.0,0.04,0.0,7.58
460,5-1988,64.2,64.9,110.43,7.9,104.8,51.87,52.0,110.96,1.2,91.9,75.97,78.1,137.86,9.1,129.2,0.04,0.0,0.04,0.0,4.33
461,6-1988,72.71,74.1,104.19,8.7,105.5,60.01,60.1,105.22,5.2,100.0,84.79,87.1,131.16,10.2,129.2,0.04,0.0,0.04,0.0,6.9
462,7-1988,76.71,77.6,68.78,26.7,107.9,64.92,66.0,87.42,10.2,102.0,88.27,89.1,88.55,29.1,127.4,0.06,0.0,0.07,0.0,4.8
463,8-1988,75.72,77.0,78.33,15.0,105.1,64.51,66.0,106.75,10.2,96.1,87.28,89.1,93.82,16.2,120.2,0.06,0.0,0.07,0.0,7.24
464,9-1988,67.42,67.4,103.09,6.7,108.9,56.26,55.9,135.43,5.2,96.1,79.24,80.1,118.1,7.2,127.4,0.06,0.0,0.08,0.0,6.84
465,10-1988,56.06,56.0,137.53,9.1,89.9,45.14,45.0,152.39,1.2,84.0,67.86,69.1,174.77,15.3,118.4,0.03,0.0,0.03,0.0,4.36
466,11-1988,47.91,47.2,180.52,-2.5,87.6,38.67,37.9,184.39,-20.7,81.0,58.07,57.9,219.17,5.2,109.4,0.07,0.0,0.07,0.0,7.48
467,12-1988,37.53,37.6,237.19,-16.3,88.6,28.06,28.2,243.5,-33.2,77.0,48.25,48.0,276.3,-8.9,114.8,0.03,0.0,0.02,0.0,4.13
468,1-1989,38.36,38.5,241.81,-29.5,89.6,28.94,30.0,267.57,-41.8,77.0,49.05,48.9,265.81,-23.8,113.0,0.04,0.0,0.03,0.0,4.92
469,2-1989,33.62,33.2,382.13,-37.9,89.4,24.71,25.2,387.75,-50.8,79.0,43.78,42.1,422.95,-27.0,113.0,0.05,0.0,0.04,0.0,5.98
470,3-1989,45.57,45.8,293.75,-15.6,89.0,35.48,35.1,281.83,-39.8,79.0,56.89,57.9,354.2,-3.8,114.8,0.06,0.0,0.05,0.0,5.47
471,4-1989,55.54,55.0,183.22,3.4,90.0,44.06,43.0,171.26,-6.9,84.0,67.26,68.0,230.82,9.1,111.9,0.04,0.0,0.03,0.0,5.08
472,5-1989,63.51,63.2,130.94,7.2,109.0,52.18,52.0,137.35,6.3,98.6,74.69,75.0,152.15,8.2,129.2,0.07,0.0,0.08,0.0,7.76
473,6-1989,70.76,71.1,88.55,5.3,109.3,59.99,60.1,102.28,3.2,95.0,81.68,82.0,105.92,7.2,129.2,0.1,0.0,0.12,0.0,13.58
474,7-1989,75.82,76.2,64.85,24.3,109.3,64.7,64.9,79.59,20.1,104.0,86.8,88.0,85.66,26.2,129.2,0.07,0.0,0.07,0.0,5.98
475,8-1989,73.31,73.4,73.21,21.5,106.0,62.79,63.0,95.7,2.1,98.1,84.17,84.9,85.24,24.3,117.0,0.06,0.0,0.07,0.0,10.39
476,9-1989,66.83,66.7,110.88,17.9,102.6,55.88,55.9,147.97,11.1,89.1,78.54,79.0,119.26,23.0,114.1,0.07,0.0,0.09,0.0,5.83
477,10-1989,57.5,57.9,142.96,14.6,89.6,46.46,46.0,159.42,-2.2,82.0,69.82,71.1,172.58,20.1,108.0,0.05,0.0,0.06,0.0,8.63
478,11-1989,46.68,46.5,211.11,-7.7,83.6,36.78,36.0,220.72,-17.0,79.0,58.03,57.9,246.97,-0.9,96.1,0.05,0.0,0.05,0.0,10.0
479,12-1989,30.74,31.2,317.96,-34.6,79.4,21.46,22.1,316.95,-47.2,75.9,41.63,41.0,374.94,-24.0,97.9,0.03,0.0,0.03,0.0,5.63
480,1-1990,40.55,39.5,178.63,-17.3,78.3,31.52,31.1,196.63,-25.2,75.9,51.04,50.0,211.29,-11.9,90.0,0.06,0.0,0.06,0.0,5.63
481,2-1990,40.67,40.5,258.72,-17.8,79.9,31.07,30.9,281.21,-33.9,77.0,51.75,52.0,277.41,-9.8,97.0,0.07,0.0,0.07,0.0,7.44
482,3-1990,47.69,47.4,200.33,-18.8,85.4,37.91,37.0,212.01,-24.9,80.1,58.79,59.0,225.58,-16.8,100.0,0.06,0.0,0.08,0.0,10.63
483,4-1990,55.39,55.6,162.04,5.2,89.3,44.7,45.0,165.58,0.1,84.9,67.03,68.0,189.54,11.1,105.1,0.06,0.0,0.05,0.0,4.27
484,5-1990,61.89,61.1,119.89,20.8,94.5,51.47,51.1,136.42,5.2,84.0,72.76,73.0,136.69,27.0,106.0,0.09,0.0,0.09,0.0,6.3
485,6-1990,72.59,73.1,108.63,26.2,109.8,61.13,61.9,114.93,20.1,97.0,83.86,84.9,127.58,36.0,123.1,0.06,0.0,0.05,0.0,7.05
486,7-1990,75.36,75.7,68.98,36.1,107.8,64.63,64.9,82.1,31.1,100.9,86.39,87.1,88.5,43.0,118.0,0.07,0.0,0.08,0.0,10.63
487,8-1990,74.42,74.3,67.04,41.7,104.9,63.6,64.0,81.69,28.9,96.1,85.53,86.0,88.22,51.1,118.0,0.07,0.0,0.07,0.0,5.81
